population_name;(Tous)
sample_name;(Tous)
;
Étiquettes de lignes;Somme de sample_mean
100;
1;-0,050421132
2;0,642551431
3;-1,162282728
4;0,05652199
5;-0,1036861
6;0,429576335
7;-0,028218568
8;0,382527042
9;-0,158926059
10;-0,386177029
11;0,082852821
12;-0,230091108
13;-0,095460217
14;0,116604778
15;0,56140468
16;0,1313077
17;-0,271986868
18;0,005651424
19;0,022380018
20;-0,234051219
21;0,015136748
22;0,189510954
23;0,058890357
24;0,260383339
25;-0,163524887
26;-0,143746846
27;0,458889509
28;0,412071318
29;0,058489627
30;-0,219001853
31;-0,234530898
32;-0,2197874
33;0,315783729
34;0,043432605
35;0,304624105
36;-0,133989639
37;0,059970935
38;0,122075919
39;-0,184066526
40;-0,044346635
41;0,021177643
42;-0,106599027
43;0,024211794
44;0,027427918
45;0,052985415
46;0,024843611
47;0,147259168
48;0,074394767
49;-0,017319477
50;-0,094193868
51;-0,138248714
52;0,217643846
53;-0,019119756
54;-0,117569612
55;-0,111935295
56;-0,047656178
57;0,094832859
58;0,073694219
59;0,011321089
60;0,012020032
61;0,005538767
62;0,243340638
63;0,225853949
64;0,044944112
65;-0,009008118
66;-0,051697798
67;0,134633418
68;-0,10729011
69;-0,130821365
70;0,093852776
71;0,036763667
72;0,122883392
73;-0,030466449
74;0,087543576
75;0,104490897
76;-0,09144273
77;-0,018219226
78;0,238213296
79;0,154735714
80;0,013506202
81;-0,026653808
82;-0,031641386
83;0,042917215
84;0,036367821
85;0,065908892
86;0,019014002
87;-0,11686469
88;0,104798454
89;0,084093201
90;0,102159578
91;0,010740396
92;-0,016328161
93;0,066405158
94;-0,069744081
95;-0,000905984
96;-0,039994429
97;-0,05555972
98;-0,003750532
99;-0,101010161
300;
1;-0,623365275
2;0,127659171
3;-0,295722334
4;0,020607277
5;0,079244453
6;-0,408294056
7;0,005657047
8;-0,311002535
9;-0,33601863
10;0,111846698
11;0,001446743
12;0,172447962
13;0,60887852
14;0,064208015
15;-0,205829685
16;-0,179511252
17;0,48748516
18;-0,07164466
19;0,541825681
20;-0,217977745
21;0,144569088
22;-0,292993101
23;0,07763508
